129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 
129.352539, 133.233998, 137.115457, 140.996915, 144.878374, 148.759833, 152.641292, 156.522751, 160.404209, 164.285668, 168.167127, 172.048586, 175.930045, 179.811503, 183.692962, 187.574421, 191.455880, 195.337339, 199.218798, 203.100256, 206.981715, 210.863174, 214.744633, 218.626092, 

Amplitudes Y:
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 18.790322, 41.256111, 44.192994, 49.582595, 59.862097, 35.481476, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 18.763381, 41.009241, 44.493447, 49.904394, 59.537905, 35.492076, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 19.164449, 41.562972, 43.802639, 48.310223, 59.540294, 36.370846, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 18.825781, 41.647542, 44.422081, 48.423256, 59.391137, 36.188476, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 18.879200, 40.457517, 43.678167, 49.504687, 59.794768, 36.231706, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 18.141737, 41.012421, 44.516581, 48.933103, 59.950851, 36.079157, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 18.809309, 41.596803, 44.978312, 48.983562, 58.976890, 35.860562, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 18.791284, 41.117608, 44.263771, 48.707865, 59.389740, 36.397229, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 19.581612, 41.586941, 44.139110, 49.168472, 58.953576, 35.829207, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 18.587369, 41.052408, 45.224009, 48.906490, 58.606556, 36.376020, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 20.689149, 42.712011, 42.074778, 46.725134, 59.498971, 36.793721, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 19.526332, 42.004593, 43.970925, 47.513026, 58.841342, 36.790862, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 18.922005, 41.315974, 44.115807, 48.078111, 59.263620, 36.763483, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 
0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 0.010000, 19.226278, 41.433690, 43.956706, 47.553579, 58.894840, 37.157861, 0.010000, 0.010000, 0.010000, 0.010000, 
